-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:54:13-64
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/9.3.1/transforms/26bb56329708dc6b6cb43f3b97b4eeba/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/9.3.1/transforms/26bb56329708dc6b6cb43f3b97b4eeba/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/9.3.1/transforms/26bb56329708dc6b6cb43f3b97b4eeba/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/9.3.1/transforms/26bb56329708dc6b6cb43f3b97b4eeba/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/9.3.1/transforms/26bb56329708dc6b6cb43f3b97b4eeba/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/9.3.1/transforms/03f23bbb22bd4c0141b74595c2b7a7c7/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/9.3.1/transforms/03f23bbb22bd4c0141b74595c2b7a7c7/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/a52147a17f44db0a4d2bf5d6eaaf052f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/a52147a17f44db0a4d2bf5d6eaaf052f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/a52147a17f44db0a4d2bf5d6eaaf052f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/95de03025c64a28e420413e4573cb987/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/95de03025c64a28e420413e4573cb987/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/0db206204948d6e1e9c35906cc25904f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/0db206204948d6e1e9c35906cc25904f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/553c93c4a75e1c5e685b508400439457/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/553c93c4a75e1c5e685b508400439457/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:113:13-36
